id,created_at,requester,subject,description,status,priority,intent
ZD-1001,2025-08-17T09:00:00,Elliot Murphy,Lockout email unclear,Account lockout email lacks duration and instructions to self-unlock.,open,low,Blocked account reason
ZD-1002,2025-10-22T15:30:00,Alex Kim,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,pending,low,Sending account activation link
ZD-1003,2025-10-05T13:30:00,Jordan Baker,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,pending,urgent,Sending account activation link
ZD-1004,2025-08-21T09:00:00,Avery Davis,Cannot verify secondary email,User tries to verify a secondary email and gets a generic error with no steps to fix.,solved,high,Account verification status
ZD-1005,2025-10-30T13:30:00,Morgan Chen,Cannot find delete account option,Teacher cannot locate the delete account option in settings; search doesn't help.,on-hold,normal,Close or delete account
ZD-1006,2025-10-02T12:15:00,Drew Patel,Activation link leads to 404,Activation URL opens a 404 page on the domain after a few minutes. The link previously worked for a colleague.,open,low,Sending account activation link
ZD-1007,2025-10-23T18:45:00,Cameron Baker,Mismatch between UI badges and API,Support notes UI shows verified while backend API returns unverified; teacher cannot proceed to onboarding.,open,low,Account verification status
ZD-1008,2025-10-04T11:15:00,Skyler Parker,Locked out after failed attempts,Teacher is locked out after multiple bad passwords but sees no timer or steps to unlock.,open,low,Blocked account reason
ZD-1009,2025-10-01T14:45:00,Skyler Chen,Activation link blocked by district filter,"School IT indicates the activation domain is blocked, preventing teachers from opening the link in class.",solved,high,Sending account activation link
ZD-1010,2025-11-05T12:45:00,Sam Baker,Activation link blocked by district filter,"School IT indicates the activation domain is blocked, preventing teachers from opening the link in class.",open,normal,Sending account activation link
ZD-1011,2025-08-04T18:15:00,Riley Clark,Lockout email unclear,Account lockout email lacks duration and instructions to self-unlock.,on-hold,normal,Blocked account reason
ZD-1012,2025-11-05T13:30:00,Avery Patel,Lockout email unclear,Account lockout email lacks duration and instructions to self-unlock.,open,normal,Blocked account reason
ZD-1013,2025-11-03T18:45:00,Rowan Kim,Activation link expired on click,User clicks the activation link and sees an 'expired or invalid' message. Requests a fresh link.,open,high,Sending account activation link
ZD-1014,2025-09-29T18:30:00,Logan Young,Verification status stuck on 'pending',"Teacher completed email verification yesterday, but account still shows 'pending verification'.",pending,low,Account verification status
ZD-1015,2025-11-19T09:00:00,Avery Garcia,Multiple activation emails sent,User received several activation emails with different links. None of them confirm the account when clicked.,solved,high,Sending account activation link
ZD-1016,2025-08-19T17:45:00,Avery Parker,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,solved,low,Sending account activation link
ZD-1017,2025-08-01T19:00:00,Casey Patel,Activation link never arrived,Teacher reports they did not receive the activation email after signup. Checked spam and filters; nothing found.,open,low,Sending account activation link
ZD-1018,2025-11-02T14:15:00,Chris Baker,Cannot find delete account option,Teacher cannot locate the delete account option in settings; search doesn't help.,open,high,Close or delete account
ZD-1019,2025-11-08T20:15:00,Sam Murphy,Cannot merge accounts with different domains,"Merge flow rejects because emails are on different school domains, but policy allows it.",pending,low,Merge accounts
ZD-1020,2025-10-17T20:45:00,Jamie Murphy,Verification success but not reflected,"User sees 'verified' toast, but the profile page still says 'unverified' after refresh.",pending,normal,Account verification status
ZD-1021,2025-10-23T08:00:00,Drew Patel,Captcha required but not visible,Login prompts for captcha but the widget fails to load on older iPads.,open,normal,Blocked account reason
ZD-1022,2025-08-03T10:00:00,Emerson Garcia,Delete confirmation email not received,Final confirmation email never arrives; teacher is stuck with an open request.,pending,low,Close or delete account
ZD-1023,2025-09-27T18:30:00,Chris Martinez,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,pending,low,Sending account activation link
ZD-1024,2025-11-18T15:00:00,Taylor Hall,Mismatch between UI badges and API,Support notes UI shows verified while backend API returns unverified; teacher cannot proceed to onboarding.,open,low,Account verification status
ZD-1025,2025-09-24T16:30:00,Emerson Young,GDPR deletion requires confirmation loop,"Deletion workflow keeps asking for consent confirmations in a loop, never finishing.",open,high,Close or delete account
ZD-1026,2025-07-29T09:15:00,Chris Davis,Verification success but not reflected,"User sees 'verified' toast, but the profile page still says 'unverified' after refresh.",pending,normal,Account verification status
ZD-1027,2025-11-08T18:45:00,Chris Patel,Activation link blocked by district filter,"School IT indicates the activation domain is blocked, preventing teachers from opening the link in class.",open,high,Sending account activation link
ZD-1028,2025-09-09T08:00:00,Taylor Lee,Locked out after failed attempts,Teacher is locked out after multiple bad passwords but sees no timer or steps to unlock.,pending,high,Blocked account reason
ZD-1029,2025-10-04T20:00:00,Harper Martinez,Merge flow missing confirmation step,Teachers worry about losing data; there is no preview of what will merge before finalizing.,pending,normal,Merge accounts
ZD-1030,2025-08-09T20:15:00,Parker Nguyen,Verification blocked by SSO,"SSO users are prompted to verify email when they shouldn't, causing confusion.",open,high,Account verification status
ZD-1031,2025-10-02T08:45:00,Avery Martinez,Unexpected session termination,User is forced to re-login mid-session with 'security policy' message; unclear what triggered it.,solved,normal,Blocked account reason
ZD-1032,2025-09-29T13:30:00,Taylor Chen,Mismatch between UI badges and API,Support notes UI shows verified while backend API returns unverified; teacher cannot proceed to onboarding.,open,normal,Account verification status
ZD-1033,2025-10-28T17:30:00,Jordan Brooks,Rate limit triggered during class,Rapid logins across lab devices trigger rate limit; message doesn't explain wait time.,pending,low,Blocked account reason
ZD-1034,2025-10-18T08:45:00,Alex Young,Captcha required but not visible,Login prompts for captcha but the widget fails to load on older iPads.,solved,normal,Blocked account reason
ZD-1035,2025-08-26T13:30:00,Casey Davis,Lockout email unclear,Account lockout email lacks duration and instructions to self-unlock.,pending,normal,Blocked account reason
ZD-1036,2025-08-26T14:15:00,Emerson Adams,Mismatch between UI badges and API,Support notes UI shows verified while backend API returns unverified; teacher cannot proceed to onboarding.,open,normal,Account verification status
ZD-1037,2025-09-21T15:45:00,Morgan Young,Activation link never arrived,Teacher reports they did not receive the activation email after signup. Checked spam and filters; nothing found.,pending,high,Sending account activation link
ZD-1038,2025-11-08T20:15:00,Jamie Johnson,Unexpected session termination,User is forced to re-login mid-session with 'security policy' message; unclear what triggered it.,solved,low,Blocked account reason
ZD-1039,2025-07-29T18:15:00,Cameron Parker,Activation link leads to 404,Activation URL opens a 404 page on the domain after a few minutes. The link previously worked for a colleague.,open,low,Sending account activation link
ZD-1040,2025-11-13T16:15:00,Casey Baker,Captcha required but not visible,Login prompts for captcha but the widget fails to load on older iPads.,open,normal,Blocked account reason
ZD-1041,2025-08-05T16:45:00,Sam Parker,Duplicate accounts after name change,Teacher changed email domains and now has two accounts; wants one history and login.,pending,high,Merge accounts
ZD-1042,2025-10-15T15:00:00,Jamie Johnson,403 when accessing login endpoint,Teachers occasionally get a 403 on login; error page lacks a human-readable reason or action.,open,low,Blocked account reason
ZD-1043,2025-08-21T11:00:00,Parker Murphy,Merge flow missing confirmation step,Teachers worry about losing data; there is no preview of what will merge before finalizing.,open,normal,Merge accounts
ZD-1044,2025-09-19T08:30:00,Jamie Rivera,Activation link blocked by district filter,"School IT indicates the activation domain is blocked, preventing teachers from opening the link in class.",solved,urgent,Sending account activation link
ZD-1045,2025-10-16T14:45:00,Alex Rivera,Verification success but not reflected,"User sees 'verified' toast, but the profile page still says 'unverified' after refresh.",open,normal,Account verification status
ZD-1046,2025-07-26T14:00:00,Taylor Murphy,Verification status stuck on 'pending',"Teacher completed email verification yesterday, but account still shows 'pending verification'.",open,normal,Account verification status
ZD-1047,2025-10-07T20:45:00,Chris Murphy,Activation link never arrived,Teacher reports they did not receive the activation email after signup. Checked spam and filters; nothing found.,open,low,Sending account activation link
ZD-1048,2025-08-12T18:00:00,Alex Johnson,Activation link expired on click,User clicks the activation link and sees an 'expired or invalid' message. Requests a fresh link.,open,low,Sending account activation link
ZD-1049,2025-09-21T19:30:00,Harper Kim,Activation link leads to 404,Activation URL opens a 404 page on the domain after a few minutes. The link previously worked for a colleague.,pending,urgent,Sending account activation link
ZD-1050,2025-07-24T12:45:00,Cameron Martinez,Rate limit triggered during class,Rapid logins across lab devices trigger rate limit; message doesn't explain wait time.,open,normal,Blocked account reason
ZD-1051,2025-10-06T16:45:00,Harper Garcia,403 when accessing login endpoint,Teachers occasionally get a 403 on login; error page lacks a human-readable reason or action.,pending,low,Blocked account reason
ZD-1052,2025-08-21T10:45:00,Sam Young,Data export before deletion unclear,User wants to download everything before deleting but can't find the export entry point.,solved,low,Close or delete account
ZD-1053,2025-10-09T11:00:00,Chris Baker,Locked out after failed attempts,Teacher is locked out after multiple bad passwords but sees no timer or steps to unlock.,open,normal,Blocked account reason
ZD-1054,2025-10-27T15:15:00,Harper Chen,Roster data not carried after merge,"After a merge, classes/roster associations are missing for the survivor account.",open,high,Merge accounts
ZD-1055,2025-11-09T11:45:00,Quinn Hall,403 when accessing login endpoint,Teachers occasionally get a 403 on login; error page lacks a human-readable reason or action.,on-hold,normal,Blocked account reason
ZD-1056,2025-10-22T14:15:00,Jamie Adams,Captcha required but not visible,Login prompts for captcha but the widget fails to load on older iPads.,open,normal,Blocked account reason
ZD-1057,2025-10-16T12:30:00,Avery Brooks,Verification status stuck on 'pending',"Teacher completed email verification yesterday, but account still shows 'pending verification'.",on-hold,low,Account verification status
ZD-1058,2025-10-15T19:30:00,Casey Martinez,Locked out after failed attempts,Teacher is locked out after multiple bad passwords but sees no timer or steps to unlock.,open,normal,Blocked account reason
ZD-1059,2025-11-13T16:30:00,Riley Parker,Verification success but not reflected,"User sees 'verified' toast, but the profile page still says 'unverified' after refresh.",open,low,Account verification status
ZD-1060,2025-10-18T15:00:00,Taylor Rivera,Cannot verify secondary email,User tries to verify a secondary email and gets a generic error with no steps to fix.,pending,normal,Account verification status
ZD-1061,2025-11-04T16:45:00,Emerson Bell,Unexpected session termination,User is forced to re-login mid-session with 'security policy' message; unclear what triggered it.,on-hold,low,Blocked account reason
ZD-1062,2025-10-11T17:00:00,Emerson Brooks,Duplicate accounts after name change,Teacher changed email domains and now has two accounts; wants one history and login.,solved,low,Merge accounts
ZD-1063,2025-09-10T09:15:00,Alex Murphy,Multiple activation emails sent,User received several activation emails with different links. None of them confirm the account when clicked.,pending,normal,Sending account activation link
ZD-1064,2025-11-10T18:15:00,Chris Adams,Verification status stuck on 'pending',"Teacher completed email verification yesterday, but account still shows 'pending verification'.",pending,high,Account verification status
ZD-1065,2025-11-10T08:15:00,Jamie Bell,Verification link says already used,Clicking the verification link shows 'already used' and there is no button to request a new one.,on-hold,normal,Account verification status
ZD-1066,2025-07-22T12:45:00,Logan Garcia,Verification blocked by SSO,"SSO users are prompted to verify email when they shouldn't, causing confusion.",pending,high,Account verification status
ZD-1067,2025-08-25T17:00:00,Chris Adams,403 when accessing login endpoint,Teachers occasionally get a 403 on login; error page lacks a human-readable reason or action.,open,high,Blocked account reason
ZD-1068,2025-08-30T15:00:00,Quinn Clark,Accidental merge suggestion,"System suggests merging two unrelated users who share a common display name, causing anxiety.",open,low,Merge accounts
ZD-1069,2025-10-14T18:45:00,Rowan Patel,Activation link never arrived,Teacher reports they did not receive the activation email after signup. Checked spam and filters; nothing found.,pending,low,Sending account activation link
ZD-1070,2025-09-28T08:15:00,Skyler Clark,Verification blocked by SSO,"SSO users are prompted to verify email when they shouldn't, causing confusion.",pending,normal,Account verification status
ZD-1071,2025-07-24T12:45:00,Quinn Brooks,Accidental merge suggestion,"System suggests merging two unrelated users who share a common display name, causing anxiety.",open,normal,Merge accounts
ZD-1072,2025-09-10T14:00:00,Avery Brooks,Unexpected session termination,User is forced to re-login mid-session with 'security policy' message; unclear what triggered it.,pending,low,Blocked account reason
ZD-1073,2025-09-20T11:45:00,Rowan Lee,Rate limit triggered during class,Rapid logins across lab devices trigger rate limit; message doesn't explain wait time.,open,high,Blocked account reason
ZD-1074,2025-07-23T20:30:00,Alex Davis,Accidental merge suggestion,"System suggests merging two unrelated users who share a common display name, causing anxiety.",on-hold,high,Merge accounts
ZD-1075,2025-10-06T13:45:00,Logan Lopez,Duplicate accounts after name change,Teacher changed email domains and now has two accounts; wants one history and login.,solved,urgent,Merge accounts
ZD-1076,2025-08-16T15:45:00,Cameron Lee,Activation link leads to 404,Activation URL opens a 404 page on the domain after a few minutes. The link previously worked for a colleague.,pending,low,Sending account activation link
ZD-1077,2025-09-13T15:00:00,Riley Murphy,Roster data not carried after merge,"After a merge, classes/roster associations are missing for the survivor account.",solved,urgent,Merge accounts
ZD-1078,2025-08-02T13:45:00,Drew Parker,Activation link expired on click,User clicks the activation link and sees an 'expired or invalid' message. Requests a fresh link.,solved,low,Sending account activation link
ZD-1079,2025-09-25T09:00:00,Logan Kim,Multiple activation emails sent,User received several activation emails with different links. None of them confirm the account when clicked.,pending,high,Sending account activation link
ZD-1080,2025-11-01T11:45:00,Elliot Kim,Multiple activation emails sent,User received several activation emails with different links. None of them confirm the account when clicked.,open,low,Sending account activation link
ZD-1081,2025-10-21T15:30:00,Logan Chen,Delete confirmation email not received,Final confirmation email never arrives; teacher is stuck with an open request.,pending,high,Close or delete account
ZD-1082,2025-07-22T13:30:00,Parker Chen,Roster data not carried after merge,"After a merge, classes/roster associations are missing for the survivor account.",pending,low,Merge accounts
ZD-1083,2025-09-07T12:30:00,Alex Rivera,Data export before deletion unclear,User wants to download everything before deleting but can't find the export entry point.,open,normal,Close or delete account
ZD-1084,2025-09-03T20:30:00,Avery Martinez,Rate limit triggered during class,Rapid logins across lab devices trigger rate limit; message doesn't explain wait time.,pending,normal,Blocked account reason
ZD-1085,2025-10-11T20:45:00,Jordan Adams,Unexpected session termination,User is forced to re-login mid-session with 'security policy' message; unclear what triggered it.,open,low,Blocked account reason
ZD-1086,2025-08-11T16:30:00,Skyler Young,Data export before deletion unclear,User wants to download everything before deleting but can't find the export entry point.,solved,high,Close or delete account
ZD-1087,2025-11-10T10:15:00,Cameron Hall,Verification blocked by SSO,"SSO users are prompted to verify email when they shouldn't, causing confusion.",open,high,Account verification status
ZD-1088,2025-09-06T14:30:00,Casey Johnson,Activation link expired on click,User clicks the activation link and sees an 'expired or invalid' message. Requests a fresh link.,pending,normal,Sending account activation link
ZD-1089,2025-08-30T15:30:00,Parker Brooks,GDPR deletion requires confirmation loop,"Deletion workflow keeps asking for consent confirmations in a loop, never finishing.",open,high,Close or delete account
ZD-1090,2025-10-01T15:30:00,Rowan Murphy,Cannot verify secondary email,User tries to verify a secondary email and gets a generic error with no steps to fix.,pending,normal,Account verification status
ZD-1091,2025-07-22T12:00:00,Harper Martinez,Data export before deletion unclear,User wants to download everything before deleting but can't find the export entry point.,open,urgent,Close or delete account
ZD-1092,2025-10-15T11:00:00,Logan Garcia,GDPR deletion requires confirmation loop,"Deletion workflow keeps asking for consent confirmations in a loop, never finishing.",pending,normal,Close or delete account
ZD-1093,2025-08-11T17:15:00,Taylor Hall,Cannot merge accounts with different domains,"Merge flow rejects because emails are on different school domains, but policy allows it.",open,low,Merge accounts
ZD-1094,2025-11-03T16:30:00,Sam Brooks,Delete confirmation email not received,Final confirmation email never arrives; teacher is stuck with an open request.,pending,low,Close or delete account
ZD-1095,2025-10-17T08:15:00,Parker Young,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,open,low,Sending account activation link
ZD-1096,2025-09-02T08:30:00,Logan Nguyen,Roster data not carried after merge,"After a merge, classes/roster associations are missing for the survivor account.",open,normal,Merge accounts
ZD-1097,2025-11-10T09:30:00,Emerson Lee,Cannot verify secondary email,User tries to verify a secondary email and gets a generic error with no steps to fix.,open,low,Account verification status
ZD-1098,2025-09-22T16:45:00,Casey Brooks,Locked out after failed attempts,Teacher is locked out after multiple bad passwords but sees no timer or steps to unlock.,solved,normal,Blocked account reason
ZD-1099,2025-09-28T13:45:00,Cameron Murphy,Captcha required but not visible,Login prompts for captcha but the widget fails to load on older iPads.,on-hold,low,Blocked account reason
ZD-1100,2025-11-11T09:00:00,Taylor Murphy,Verification link says already used,Clicking the verification link shows 'already used' and there is no button to request a new one.,open,normal,Account verification status
ZD-1101,2025-09-28T13:45:00,Jordan Davis,403 when accessing login endpoint,Teachers occasionally get a 403 on login; error page lacks a human-readable reason or action.,pending,normal,Blocked account reason
ZD-1102,2025-10-06T16:30:00,Casey Chen,Accidental merge suggestion,"System suggests merging two unrelated users who share a common display name, causing anxiety.",pending,high,Merge accounts
ZD-1103,2025-11-16T10:30:00,Jamie Lopez,GDPR deletion requires confirmation loop,"Deletion workflow keeps asking for consent confirmations in a loop, never finishing.",open,low,Close or delete account
ZD-1104,2025-11-08T19:15:00,Cameron Murphy,Activation link expired on click,User clicks the activation link and sees an 'expired or invalid' message. Requests a fresh link.,pending,low,Sending account activation link
ZD-1105,2025-10-30T20:00:00,Taylor Chen,Verification link says already used,Clicking the verification link shows 'already used' and there is no button to request a new one.,open,normal,Account verification status
ZD-1106,2025-10-06T14:00:00,Jamie Adams,Duplicate accounts after name change,Teacher changed email domains and now has two accounts; wants one history and login.,pending,normal,Merge accounts
ZD-1107,2025-10-12T11:15:00,Chris Davis,Activation link expired on click,User clicks the activation link and sees an 'expired or invalid' message. Requests a fresh link.,open,low,Sending account activation link
ZD-1108,2025-09-16T16:30:00,Taylor Rivera,Unexpected session termination,User is forced to re-login mid-session with 'security policy' message; unclear what triggered it.,solved,low,Blocked account reason
ZD-1109,2025-08-21T18:45:00,Jamie Brooks,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,open,urgent,Sending account activation link
ZD-1110,2025-08-03T09:15:00,Parker Adams,Activation email has wrong tenant,The activation link redirects to the wrong organization/tenant and fails to complete verification.,open,low,Sending account activation link
